city,state,time,carbon_dioxide,methane
"Louisville, KY",KY,6/15/26 2:00,,
"Louisville, KY",KY,6/15/26 3:00,,
"Louisville, KY",KY,6/15/26 4:00,,
"Louisville, KY",KY,6/15/26 5:00,,
"Louisville, KY",KY,6/15/26 6:00,,
"Louisville, KY",KY,6/15/26 7:00,,
"Louisville, KY",KY,6/15/26 8:00,,
"Louisville, KY",KY,6/15/26 9:00,,
"Louisville, KY",KY,6/15/26 10:00,,
"Louisville, KY",KY,6/15/26 11:00,,
"Louisville, KY",KY,6/15/26 12:00,,
"Louisville, KY",KY,6/15/26 13:00,,
"Louisville, KY",KY,6/15/26 14:00,,
"Louisville, KY",KY,6/15/26 15:00,,
"Louisville, KY",KY,6/15/26 16:00,,
"Louisville, KY",KY,6/15/26 17:00,,
"Louisville, KY",KY,6/15/26 18:00,,
"Louisville, KY",KY,6/15/26 19:00,,
"Louisville, KY",KY,6/15/26 20:00,,
"Louisville, KY",KY,6/15/26 21:00,,
"Louisville, KY",KY,6/15/26 22:00,,
"Louisville, KY",KY,6/15/26 23:00,,
"Louisville, KY",KY,6/16/26 0:00,,
"Louisville, KY",KY,6/16/26 1:00,,
"Louisville, KY",KY,6/16/26 2:00,,
"Louisville, KY",KY,6/16/26 3:00,,
"Louisville, KY",KY,6/16/26 4:00,,
"Louisville, KY",KY,6/16/26 5:00,,
"Louisville, KY",KY,6/16/26 6:00,,
"Louisville, KY",KY,6/16/26 7:00,,
"Louisville, KY",KY,6/16/26 8:00,,
"Louisville, KY",KY,6/16/26 9:00,,
"Louisville, KY",KY,6/16/26 10:00,,
"Louisville, KY",KY,6/16/26 11:00,,
"Louisville, KY",KY,6/16/26 12:00,,
"Louisville, KY",KY,6/16/26 13:00,,
"Louisville, KY",KY,6/16/26 14:00,,
"Louisville, KY",KY,6/16/26 15:00,,
"Louisville, KY",KY,6/16/26 16:00,,
"Louisville, KY",KY,6/16/26 17:00,,
"Louisville, KY",KY,6/16/26 18:00,,
"Louisville, KY",KY,6/16/26 19:00,,
"Louisville, KY",KY,6/16/26 20:00,,
"Louisville, KY",KY,6/16/26 21:00,,
"Louisville, KY",KY,6/16/26 22:00,,
"Louisville, KY",KY,6/16/26 23:00,,
"Louisville, KY",KY,6/9/26 2:00,,
"Louisville, KY",KY,6/9/26 3:00,,
"Louisville, KY",KY,6/9/26 4:00,,
"Louisville, KY",KY,6/9/26 5:00,,
"Louisville, KY",KY,6/9/26 6:00,,
"Louisville, KY",KY,6/9/26 7:00,,
"Louisville, KY",KY,6/9/26 8:00,,
"Louisville, KY",KY,6/9/26 9:00,,
"Louisville, KY",KY,6/9/26 10:00,,
"Louisville, KY",KY,6/9/26 11:00,,
"Louisville, KY",KY,6/9/26 12:00,,
"Louisville, KY",KY,6/9/26 13:00,,
"Louisville, KY",KY,6/9/26 14:00,,
"Louisville, KY",KY,6/9/26 15:00,,
"Louisville, KY",KY,6/9/26 16:00,,
"Louisville, KY",KY,6/9/26 17:00,,
"Louisville, KY",KY,6/9/26 18:00,,
"Louisville, KY",KY,6/9/26 19:00,,
"Louisville, KY",KY,6/9/26 20:00,,
"Louisville, KY",KY,6/9/26 21:00,,
"Louisville, KY",KY,6/9/26 22:00,,
"Louisville, KY",KY,6/9/26 23:00,,
"Bakersfield, CA",CA,6/15/26 2:00,,
"Bakersfield, CA",CA,6/15/26 3:00,,
"Bakersfield, CA",CA,6/15/26 4:00,,
"Bakersfield, CA",CA,6/15/26 5:00,,
"Bakersfield, CA",CA,6/15/26 6:00,,
"Bakersfield, CA",CA,6/15/26 7:00,,
"Bakersfield, CA",CA,6/15/26 8:00,,
"Bakersfield, CA",CA,6/15/26 9:00,,
"Bakersfield, CA",CA,6/15/26 10:00,,
"Bakersfield, CA",CA,6/15/26 11:00,,
"Bakersfield, CA",CA,6/15/26 12:00,,
"Bakersfield, CA",CA,6/15/26 13:00,,
"Bakersfield, CA",CA,6/15/26 14:00,,
"Bakersfield, CA",CA,6/15/26 15:00,,
"Bakersfield, CA",CA,6/15/26 16:00,,
"Bakersfield, CA",CA,6/15/26 17:00,,
"Bakersfield, CA",CA,6/15/26 18:00,,
"Bakersfield, CA",CA,6/15/26 19:00,,
"Bakersfield, CA",CA,6/15/26 20:00,,
"Bakersfield, CA",CA,6/15/26 21:00,,
"Bakersfield, CA",CA,6/15/26 22:00,,
"Bakersfield, CA",CA,6/15/26 23:00,,
"Bakersfield, CA",CA,6/16/26 0:00,,
"Bakersfield, CA",CA,6/16/26 1:00,,
"Bakersfield, CA",CA,6/16/26 2:00,,
"Bakersfield, CA",CA,6/16/26 3:00,,
"Bakersfield, CA",CA,6/16/26 4:00,,
"Bakersfield, CA",CA,6/16/26 5:00,,
"Bakersfield, CA",CA,6/16/26 6:00,,
"Bakersfield, CA",CA,6/16/26 7:00,,
"Bakersfield, CA",CA,6/16/26 8:00,,
"Bakersfield, CA",CA,6/16/26 9:00,,
"Bakersfield, CA",CA,6/16/26 10:00,,
"Bakersfield, CA",CA,6/16/26 11:00,,
"Bakersfield, CA",CA,6/16/26 12:00,,
"Bakersfield, CA",CA,6/16/26 13:00,,
"Bakersfield, CA",CA,6/16/26 14:00,,
"Bakersfield, CA",CA,6/16/26 15:00,,
"Bakersfield, CA",CA,6/16/26 16:00,,
"Bakersfield, CA",CA,6/16/26 17:00,,
"Bakersfield, CA",CA,6/16/26 18:00,,
"Bakersfield, CA",CA,6/16/26 19:00,,
"Bakersfield, CA",CA,6/16/26 20:00,,
"Bakersfield, CA",CA,6/16/26 21:00,,
"Bakersfield, CA",CA,6/16/26 22:00,,
"Bakersfield, CA",CA,6/16/26 23:00,,
"Bakersfield, CA",CA,6/9/26 2:00,,
"Bakersfield, CA",CA,6/9/26 3:00,,
"Bakersfield, CA",CA,6/9/26 4:00,,
"Bakersfield, CA",CA,6/9/26 5:00,,
"Bakersfield, CA",CA,6/9/26 6:00,,
"Bakersfield, CA",CA,6/9/26 7:00,,
"Bakersfield, CA",CA,6/9/26 8:00,,
"Bakersfield, CA",CA,6/9/26 9:00,,
"Bakersfield, CA",CA,6/9/26 10:00,,
"Bakersfield, CA",CA,6/9/26 11:00,,
"Bakersfield, CA",CA,6/9/26 12:00,,
"Bakersfield, CA",CA,6/9/26 13:00,,
"Bakersfield, CA",CA,6/9/26 14:00,,
"Bakersfield, CA",CA,6/9/26 15:00,,
"Bakersfield, CA",CA,6/9/26 16:00,,
"Bakersfield, CA",CA,6/9/26 17:00,,
"Bakersfield, CA",CA,6/9/26 18:00,,
"Bakersfield, CA",CA,6/9/26 19:00,,
"Bakersfield, CA",CA,6/9/26 20:00,,
"Bakersfield, CA",CA,6/9/26 21:00,,
"Bakersfield, CA",CA,6/9/26 22:00,,
"Bakersfield, CA",CA,6/9/26 23:00,,
"Brownsville, TX",TX,6/15/26 2:00,,
"Brownsville, TX",TX,6/15/26 3:00,,
"Brownsville, TX",TX,6/15/26 4:00,,
"Brownsville, TX",TX,6/15/26 5:00,,
"Brownsville, TX",TX,6/15/26 6:00,,
"Brownsville, TX",TX,6/15/26 7:00,,
"Brownsville, TX",TX,6/15/26 8:00,,
"Brownsville, TX",TX,6/15/26 9:00,,
"Brownsville, TX",TX,6/15/26 10:00,,
"Brownsville, TX",TX,6/15/26 11:00,,
"Brownsville, TX",TX,6/15/26 12:00,,
"Brownsville, TX",TX,6/15/26 13:00,,
"Brownsville, TX",TX,6/15/26 14:00,,
"Brownsville, TX",TX,6/15/26 15:00,,
"Brownsville, TX",TX,6/15/26 16:00,,
"Brownsville, TX",TX,6/15/26 17:00,,
"Brownsville, TX",TX,6/15/26 18:00,,
"Brownsville, TX",TX,6/15/26 19:00,,
"Brownsville, TX",TX,6/15/26 20:00,,
"Brownsville, TX",TX,6/15/26 21:00,,
"Brownsville, TX",TX,6/15/26 22:00,,
"Brownsville, TX",TX,6/15/26 23:00,,
"Brownsville, TX",TX,6/16/26 0:00,,
"Brownsville, TX",TX,6/16/26 1:00,,
"Brownsville, TX",TX,6/16/26 2:00,,
"Brownsville, TX",TX,6/16/26 3:00,,
"Brownsville, TX",TX,6/16/26 4:00,,
"Brownsville, TX",TX,6/16/26 5:00,,
"Brownsville, TX",TX,6/16/26 6:00,,
"Brownsville, TX",TX,6/16/26 7:00,,
"Brownsville, TX",TX,6/16/26 8:00,,
"Brownsville, TX",TX,6/16/26 9:00,,
"Brownsville, TX",TX,6/16/26 10:00,,
"Brownsville, TX",TX,6/16/26 11:00,,
"Brownsville, TX",TX,6/16/26 12:00,,
"Brownsville, TX",TX,6/16/26 13:00,,
"Brownsville, TX",TX,6/16/26 14:00,,
"Brownsville, TX",TX,6/16/26 15:00,,
"Brownsville, TX",TX,6/16/26 16:00,,
"Brownsville, TX",TX,6/16/26 17:00,,
"Brownsville, TX",TX,6/16/26 18:00,,
"Brownsville, TX",TX,6/16/26 19:00,,
"Brownsville, TX",TX,6/16/26 20:00,,
"Brownsville, TX",TX,6/16/26 21:00,,
"Brownsville, TX",TX,6/16/26 22:00,,
"Brownsville, TX",TX,6/16/26 23:00,,
"Brownsville, TX",TX,6/9/26 2:00,,
"Brownsville, TX",TX,6/9/26 3:00,,
"Brownsville, TX",TX,6/9/26 4:00,,
"Brownsville, TX",TX,6/9/26 5:00,,
"Brownsville, TX",TX,6/9/26 6:00,,
"Brownsville, TX",TX,6/9/26 7:00,,
"Brownsville, TX",TX,6/9/26 8:00,,
"Brownsville, TX",TX,6/9/26 9:00,,
"Brownsville, TX",TX,6/9/26 10:00,,
"Brownsville, TX",TX,6/9/26 11:00,,
"Brownsville, TX",TX,6/9/26 12:00,,
"Brownsville, TX",TX,6/9/26 13:00,,
"Brownsville, TX",TX,6/9/26 14:00,,
"Brownsville, TX",TX,6/9/26 15:00,,
"Brownsville, TX",TX,6/9/26 16:00,,
"Brownsville, TX",TX,6/9/26 17:00,,
"Brownsville, TX",TX,6/9/26 18:00,,
"Brownsville, TX",TX,6/9/26 19:00,,
"Brownsville, TX",TX,6/9/26 20:00,,
"Brownsville, TX",TX,6/9/26 21:00,,
"Brownsville, TX",TX,6/9/26 22:00,,
"Brownsville, TX",TX,6/9/26 23:00,,
"Eugene, OR",OR,6/15/26 2:00,,
"Eugene, OR",OR,6/15/26 3:00,,
"Eugene, OR",OR,6/15/26 4:00,,
"Eugene, OR",OR,6/15/26 5:00,,
"Eugene, OR",OR,6/15/26 6:00,,
"Eugene, OR",OR,6/15/26 7:00,,
"Eugene, OR",OR,6/15/26 8:00,,
"Eugene, OR",OR,6/15/26 9:00,,
"Eugene, OR",OR,6/15/26 10:00,,
"Eugene, OR",OR,6/15/26 11:00,,
"Eugene, OR",OR,6/15/26 12:00,,
"Eugene, OR",OR,6/15/26 13:00,,
"Eugene, OR",OR,6/15/26 14:00,,
"Eugene, OR",OR,6/15/26 15:00,,
"Eugene, OR",OR,6/15/26 16:00,,
"Eugene, OR",OR,6/15/26 17:00,,
"Eugene, OR",OR,6/15/26 18:00,,
"Eugene, OR",OR,6/15/26 19:00,,
"Eugene, OR",OR,6/15/26 20:00,,
"Eugene, OR",OR,6/15/26 21:00,,
"Eugene, OR",OR,6/15/26 22:00,,
"Eugene, OR",OR,6/15/26 23:00,,
"Eugene, OR",OR,6/16/26 0:00,,
"Eugene, OR",OR,6/16/26 1:00,,
"Eugene, OR",OR,6/16/26 2:00,,
"Eugene, OR",OR,6/16/26 3:00,,
"Eugene, OR",OR,6/16/26 4:00,,
"Eugene, OR",OR,6/16/26 5:00,,
"Eugene, OR",OR,6/16/26 6:00,,
"Eugene, OR",OR,6/16/26 7:00,,
"Eugene, OR",OR,6/16/26 8:00,,
"Eugene, OR",OR,6/16/26 9:00,,
"Eugene, OR",OR,6/16/26 10:00,,
"Eugene, OR",OR,6/16/26 11:00,,
"Eugene, OR",OR,6/16/26 12:00,,
"Eugene, OR",OR,6/16/26 13:00,,
"Eugene, OR",OR,6/16/26 14:00,,
"Eugene, OR",OR,6/16/26 15:00,,
"Eugene, OR",OR,6/16/26 16:00,,
"Eugene, OR",OR,6/16/26 17:00,,
"Eugene, OR",OR,6/16/26 18:00,,
"Eugene, OR",OR,6/16/26 19:00,,
"Eugene, OR",OR,6/16/26 20:00,,
"Eugene, OR",OR,6/16/26 21:00,,
"Eugene, OR",OR,6/16/26 22:00,,
"Eugene, OR",OR,6/16/26 23:00,,
"Eugene, OR",OR,6/9/26 2:00,,
"Eugene, OR",OR,6/9/26 3:00,,
"Eugene, OR",OR,6/9/26 4:00,,
"Eugene, OR",OR,6/9/26 5:00,,
"Eugene, OR",OR,6/9/26 6:00,,
"Eugene, OR",OR,6/9/26 7:00,,
"Eugene, OR",OR,6/9/26 8:00,,
"Eugene, OR",OR,6/9/26 9:00,,
"Eugene, OR",OR,6/9/26 10:00,,
"Eugene, OR",OR,6/9/26 11:00,,
"Eugene, OR",OR,6/9/26 12:00,,
"Eugene, OR",OR,6/9/26 13:00,,
"Eugene, OR",OR,6/9/26 14:00,,
"Eugene, OR",OR,6/9/26 15:00,,
"Eugene, OR",OR,6/9/26 16:00,,
"Eugene, OR",OR,6/9/26 17:00,,
"Eugene, OR",OR,6/9/26 18:00,,
"Eugene, OR",OR,6/9/26 19:00,,
"Eugene, OR",OR,6/9/26 20:00,,
"Eugene, OR",OR,6/9/26 21:00,,
"Eugene, OR",OR,6/9/26 22:00,,
"Eugene, OR",OR,6/9/26 23:00,,
"Bozeman, MT",MT,6/15/26 2:00,,
"Bozeman, MT",MT,6/15/26 3:00,,
"Bozeman, MT",MT,6/15/26 4:00,,
"Bozeman, MT",MT,6/15/26 5:00,,
"Bozeman, MT",MT,6/15/26 6:00,,
"Bozeman, MT",MT,6/15/26 7:00,,
"Bozeman, MT",MT,6/15/26 8:00,,
"Bozeman, MT",MT,6/15/26 9:00,,
"Bozeman, MT",MT,6/15/26 10:00,,
"Bozeman, MT",MT,6/15/26 11:00,,
"Bozeman, MT",MT,6/15/26 12:00,,
"Bozeman, MT",MT,6/15/26 13:00,,
"Bozeman, MT",MT,6/15/26 14:00,,
"Bozeman, MT",MT,6/15/26 15:00,,
"Bozeman, MT",MT,6/15/26 16:00,,
"Bozeman, MT",MT,6/15/26 17:00,,
"Bozeman, MT",MT,6/15/26 18:00,,
"Bozeman, MT",MT,6/15/26 19:00,,
"Bozeman, MT",MT,6/15/26 20:00,,
"Bozeman, MT",MT,6/15/26 21:00,,
"Bozeman, MT",MT,6/15/26 22:00,,
"Bozeman, MT",MT,6/15/26 23:00,,
"Bozeman, MT",MT,6/16/26 0:00,,
"Bozeman, MT",MT,6/16/26 1:00,,
"Bozeman, MT",MT,6/16/26 2:00,,
"Bozeman, MT",MT,6/16/26 3:00,,
"Bozeman, MT",MT,6/16/26 4:00,,
"Bozeman, MT",MT,6/16/26 5:00,,
"Bozeman, MT",MT,6/16/26 6:00,,
"Bozeman, MT",MT,6/16/26 7:00,,
"Bozeman, MT",MT,6/16/26 8:00,,
"Bozeman, MT",MT,6/16/26 9:00,,
"Bozeman, MT",MT,6/16/26 10:00,,
"Bozeman, MT",MT,6/16/26 11:00,,
"Bozeman, MT",MT,6/16/26 12:00,,
"Bozeman, MT",MT,6/16/26 13:00,,
"Bozeman, MT",MT,6/16/26 14:00,,
"Bozeman, MT",MT,6/16/26 15:00,,
"Bozeman, MT",MT,6/16/26 16:00,,
"Bozeman, MT",MT,6/16/26 17:00,,
"Bozeman, MT",MT,6/16/26 18:00,,
"Bozeman, MT",MT,6/16/26 19:00,,
"Bozeman, MT",MT,6/16/26 20:00,,
"Bozeman, MT",MT,6/16/26 21:00,,
"Bozeman, MT",MT,6/16/26 22:00,,
"Bozeman, MT",MT,6/16/26 23:00,,
"Bozeman, MT",MT,6/9/26 2:00,,
"Bozeman, MT",MT,6/9/26 3:00,,
"Bozeman, MT",MT,6/9/26 4:00,,
"Bozeman, MT",MT,6/9/26 5:00,,
"Bozeman, MT",MT,6/9/26 6:00,,
"Bozeman, MT",MT,6/9/26 7:00,,
"Bozeman, MT",MT,6/9/26 8:00,,
"Bozeman, MT",MT,6/9/26 9:00,,
"Bozeman, MT",MT,6/9/26 10:00,,
"Bozeman, MT",MT,6/9/26 11:00,,
"Bozeman, MT",MT,6/9/26 12:00,,
"Bozeman, MT",MT,6/9/26 13:00,,
"Bozeman, MT",MT,6/9/26 14:00,,
"Bozeman, MT",MT,6/9/26 15:00,,
"Bozeman, MT",MT,6/9/26 16:00,,
"Bozeman, MT",MT,6/9/26 17:00,,
"Bozeman, MT",MT,6/9/26 18:00,,
"Bozeman, MT",MT,6/9/26 19:00,,
"Bozeman, MT",MT,6/9/26 20:00,,
"Bozeman, MT",MT,6/9/26 21:00,,
"Bozeman, MT",MT,6/9/26 22:00,,
"Bozeman, MT",MT,6/9/26 23:00,,
"Casper, WY",WY,6/15/26 2:00,,
"Casper, WY",WY,6/15/26 3:00,,
"Casper, WY",WY,6/15/26 4:00,,
"Casper, WY",WY,6/15/26 5:00,,
"Casper, WY",WY,6/15/26 6:00,,
"Casper, WY",WY,6/15/26 7:00,,
"Casper, WY",WY,6/15/26 8:00,,
"Casper, WY",WY,6/15/26 9:00,,
"Casper, WY",WY,6/15/26 10:00,,
"Casper, WY",WY,6/15/26 11:00,,
"Casper, WY",WY,6/15/26 12:00,,
"Casper, WY",WY,6/15/26 13:00,,
"Casper, WY",WY,6/15/26 14:00,,
"Casper, WY",WY,6/15/26 15:00,,
"Casper, WY",WY,6/15/26 16:00,,
"Casper, WY",WY,6/15/26 17:00,,
"Casper, WY",WY,6/15/26 18:00,,
"Casper, WY",WY,6/15/26 19:00,,
"Casper, WY",WY,6/15/26 20:00,,
"Casper, WY",WY,6/15/26 21:00,,
"Casper, WY",WY,6/15/26 22:00,,
"Casper, WY",WY,6/15/26 23:00,,
"Casper, WY",WY,6/16/26 0:00,,
"Casper, WY",WY,6/16/26 1:00,,
"Casper, WY",WY,6/16/26 2:00,,
"Casper, WY",WY,6/16/26 3:00,,
"Casper, WY",WY,6/16/26 4:00,,
"Casper, WY",WY,6/16/26 5:00,,
"Casper, WY",WY,6/16/26 6:00,,
"Casper, WY",WY,6/16/26 7:00,,
"Casper, WY",WY,6/16/26 8:00,,
"Casper, WY",WY,6/16/26 9:00,,
"Casper, WY",WY,6/16/26 10:00,,
"Casper, WY",WY,6/16/26 11:00,,
"Casper, WY",WY,6/16/26 12:00,,
"Casper, WY",WY,6/16/26 13:00,,
"Casper, WY",WY,6/16/26 14:00,,
"Casper, WY",WY,6/16/26 15:00,,
"Casper, WY",WY,6/16/26 16:00,,
"Casper, WY",WY,6/16/26 17:00,,
"Casper, WY",WY,6/16/26 18:00,,
"Casper, WY",WY,6/16/26 19:00,,
"Casper, WY",WY,6/16/26 20:00,,
"Casper, WY",WY,6/16/26 21:00,,
"Casper, WY",WY,6/16/26 22:00,,
"Casper, WY",WY,6/16/26 23:00,,
"Casper, WY",WY,6/9/26 2:00,,
"Casper, WY",WY,6/9/26 3:00,,
"Casper, WY",WY,6/9/26 4:00,,
"Casper, WY",WY,6/9/26 5:00,,
"Casper, WY",WY,6/9/26 6:00,,
"Casper, WY",WY,6/9/26 7:00,,
"Casper, WY",WY,6/9/26 8:00,,
"Casper, WY",WY,6/9/26 9:00,,
"Casper, WY",WY,6/9/26 10:00,,
"Casper, WY",WY,6/9/26 11:00,,
"Casper, WY",WY,6/9/26 12:00,,
"Casper, WY",WY,6/9/26 13:00,,
"Casper, WY",WY,6/9/26 14:00,,
"Casper, WY",WY,6/9/26 15:00,,
"Casper, WY",WY,6/9/26 16:00,,
"Casper, WY",WY,6/9/26 17:00,,
"Casper, WY",WY,6/9/26 18:00,,
"Casper, WY",WY,6/9/26 19:00,,
"Casper, WY",WY,6/9/26 20:00,,
"Casper, WY",WY,6/9/26 21:00,,
"Casper, WY",WY,6/9/26 22:00,,
"Casper, WY",WY,6/9/26 23:00,,
"Kahului, HI",HI,6/9/26 2:00,,
"Kahului, HI",HI,6/9/26 3:00,,
"Kahului, HI",HI,6/9/26 4:00,,
"Kahului, HI",HI,6/9/26 5:00,,
"Kahului, HI",HI,6/9/26 6:00,,
"Kahului, HI",HI,6/9/26 7:00,,
"Kahului, HI",HI,6/9/26 8:00,,
"Kahului, HI",HI,6/9/26 9:00,,
"Kahului, HI",HI,6/9/26 10:00,,
"Kahului, HI",HI,6/9/26 11:00,,
"Kahului, HI",HI,6/9/26 12:00,,
"Kahului, HI",HI,6/9/26 13:00,,
"Kahului, HI",HI,6/9/26 14:00,,
"Kahului, HI",HI,6/9/26 15:00,,
"Kahului, HI",HI,6/9/26 16:00,,
"Kahului, HI",HI,6/9/26 17:00,,
"Kahului, HI",HI,6/9/26 18:00,,
"Kahului, HI",HI,6/9/26 19:00,,
"Kahului, HI",HI,6/9/26 20:00,,
"Kahului, HI",HI,6/9/26 21:00,,
"Kahului, HI",HI,6/9/26 22:00,,
"Kahului, HI",HI,6/9/26 23:00,,
"Kahului, HI",HI,6/15/26 2:00,,
"Kahului, HI",HI,6/15/26 3:00,,
"Kahului, HI",HI,6/15/26 4:00,,
"Kahului, HI",HI,6/15/26 5:00,,
"Kahului, HI",HI,6/15/26 6:00,,
"Kahului, HI",HI,6/15/26 7:00,,
"Kahului, HI",HI,6/15/26 8:00,,
"Kahului, HI",HI,6/15/26 9:00,,
"Kahului, HI",HI,6/15/26 10:00,,
"Kahului, HI",HI,6/15/26 11:00,,
"Kahului, HI",HI,6/15/26 12:00,,
"Kahului, HI",HI,6/15/26 13:00,,
"Kahului, HI",HI,6/15/26 14:00,,
"Kahului, HI",HI,6/15/26 15:00,,
"Kahului, HI",HI,6/15/26 16:00,,
"Kahului, HI",HI,6/15/26 17:00,,
"Kahului, HI",HI,6/15/26 18:00,,
"Kahului, HI",HI,6/15/26 19:00,,
"Kahului, HI",HI,6/15/26 20:00,,
"Kahului, HI",HI,6/15/26 21:00,,
"Kahului, HI",HI,6/15/26 22:00,,
"Kahului, HI",HI,6/15/26 23:00,,
"Kahului, HI",HI,6/16/26 0:00,,
"Kahului, HI",HI,6/16/26 1:00,,
"Kahului, HI",HI,6/16/26 2:00,,
"Kahului, HI",HI,6/16/26 3:00,,
"Kahului, HI",HI,6/16/26 4:00,,
"Kahului, HI",HI,6/16/26 5:00,,
"Kahului, HI",HI,6/16/26 6:00,,
"Kahului, HI",HI,6/16/26 7:00,,
"Kahului, HI",HI,6/16/26 8:00,,
"Kahului, HI",HI,6/16/26 9:00,,
"Kahului, HI",HI,6/16/26 10:00,,
"Kahului, HI",HI,6/16/26 11:00,,
"Kahului, HI",HI,6/16/26 12:00,,
"Kahului, HI",HI,6/16/26 13:00,,
"Kahului, HI",HI,6/16/26 14:00,,
"Kahului, HI",HI,6/16/26 15:00,,
"Kahului, HI",HI,6/16/26 16:00,,
"Kahului, HI",HI,6/16/26 17:00,,
"Kahului, HI",HI,6/16/26 18:00,,
"Kahului, HI",HI,6/16/26 19:00,,
"Kahului, HI",HI,6/16/26 20:00,,
"Kahului, HI",HI,6/16/26 21:00,,
"Kahului, HI",HI,6/16/26 22:00,,
"Kahului, HI",HI,6/16/26 23:00,,
"Kahului, HI",HI,6/3/26 2:00,446,1337
"Kahului, HI",HI,6/3/26 3:00,448,1338
"Kahului, HI",HI,6/3/26 4:00,450,1339
"Kahului, HI",HI,6/3/26 5:00,451,1339
"Kahului, HI",HI,6/3/26 6:00,450,1338
"Kahului, HI",HI,6/3/26 7:00,448,1336
"Kahului, HI",HI,6/3/26 8:00,447,1335
"Kahului, HI",HI,6/3/26 9:00,447,1335
"Kahului, HI",HI,6/3/26 10:00,448,1335
"Kahului, HI",HI,6/3/26 11:00,448,1335
"Kahului, HI",HI,6/3/26 12:00,447,1334
"Kahului, HI",HI,6/3/26 13:00,446,1334
"Kahului, HI",HI,6/4/26 2:00,446,1337
"Kahului, HI",HI,6/4/26 3:00,448,1338
"Kahului, HI",HI,6/4/26 4:00,450,1339
"Kahului, HI",HI,6/4/26 5:00,451,1339
"Kahului, HI",HI,6/4/26 6:00,450,1338
"Kahului, HI",HI,6/4/26 7:00,448,1336
"Kahului, HI",HI,6/4/26 8:00,447,1335
"Kahului, HI",HI,6/4/26 9:00,447,1335
"Kahului, HI",HI,6/4/26 10:00,448,1335
"Kahului, HI",HI,6/4/26 11:00,448,1335
"Kahului, HI",HI,6/4/26 12:00,447,1334
"Kahului, HI",HI,6/4/26 13:00,446,1334
"Kahului, HI",HI,6/5/26 1:00,446,1331
"Kahului, HI",HI,6/5/26 2:00,446,1331
"Kahului, HI",HI,6/5/26 3:00,446,1331
"Kahului, HI",HI,6/5/26 4:00,447,1331
"Kahului, HI",HI,6/5/26 5:00,447,1331
"Kahului, HI",HI,6/5/26 6:00,448,1331
"Kahului, HI",HI,6/5/26 7:00,448,1332
"Kahului, HI",HI,6/5/26 8:00,449,1332
"Kahului, HI",HI,6/5/26 9:00,449,1332
"Kahului, HI",HI,6/5/26 10:00,449,1331
"Kahului, HI",HI,6/5/26 11:00,449,1331
"Kahului, HI",HI,6/5/26 12:00,448,1331
"Kahului, HI",HI,6/5/26 13:00,446,1331
"Kahului, HI",HI,6/6/26 2:00,446,1336
"Kahului, HI",HI,6/6/26 3:00,447,1337
"Kahului, HI",HI,6/6/26 4:00,449,1337
"Kahului, HI",HI,6/6/26 5:00,451,1338
"Kahului, HI",HI,6/6/26 6:00,452,1338
"Kahului, HI",HI,6/6/26 7:00,454,1339
"Kahului, HI",HI,6/6/26 8:00,455,1339
"Kahului, HI",HI,6/6/26 9:00,457,1339
"Kahului, HI",HI,6/6/26 10:00,460,1340
"Kahului, HI",HI,6/6/26 11:00,460,1340
"Kahului, HI",HI,6/6/26 12:00,456,1339
"Kahului, HI",HI,6/6/26 13:00,450,1338
"Kahului, HI",HI,6/6/26 15:00,444,1337
"Kahului, HI",HI,6/6/26 19:00,444,1336
"Kahului, HI",HI,6/6/26 20:00,444,1336
"Kahului, HI",HI,6/6/26 21:00,444,1336
"Kahului, HI",HI,6/6/26 22:00,444,1336
"Kahului, HI",HI,6/6/26 23:00,444,1336
"Kahului, HI",HI,6/7/26 1:00,446,1337
"Kahului, HI",HI,6/7/26 2:00,448,1338
"Kahului, HI",HI,6/7/26 3:00,450,1339
